CITATION INFORMATION

1. Title of Dataset: 2024 Canadian Digital Health Survey

2. Identification Number: doi.org/10.5683/SP3/MI0HZP

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Claire Cao (Qing Cao)
	Institution: Canada Health Infoway
	Email: ccao@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Dataset Citation: Canada Health Infoway, 2024, "2024 Canadian Digital Health Survey", https://doi.org/10.5683/SP3/MI0HZP, Borealis, V1.

5. Date of Distribution: 2025-07-14. Correction to SPSS file 2025-09-25.

6. Related Publication: Canada Health Infoway (2025). Infoway Insights: 2024 Canadian Digital Health Survey.https://insights.infoway-inforoute.ca/2024-digital-health-survey 

7. Notes: This survey has undergone an IRB review and received ethics approval in January 2025. Veritas IRB Inc., IRB Tracking Number: 2025-3661-20237-4.

STUDY INFORMATION

1. Keywords: Digital Health, Virtual Care, e-Mental Health, Patient Access, Health Information, Connected Care

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada. For visualization and be able to filter data to gain insights into the Canadian digital health landscape, please visit Infoway's interactive data and analytics hub: https://insights.infoway-inforoute.ca/ (2025-07-14) 

3. Data collection: 15-20 minute online survey conducted February 6th – March 10th, 2025. Web survey of 12,153 citizens in Canada over the age of 16. The survey was made available in both English and French. Using Canadian Census data, weighting was applied according to region, age, and gender in order to render a representative sample of the Canadian population. Sample base sizes indicated are unweighted. A margin of error cannot be associated with a non-probability sample in a panel survey. For comparison purposes, a probability sample of this size would have a margin of error ±0.889%, 19 times out of 20. Ethics approval was obtained before fielding the survey. The ethics approval was granted by an independent institutional review board in Jan. 2025, Veritas IRB Inc (IRB Tracking Number: 2025-3661-20237-4). In addition, the results presented in this study comply with the public opinion research standards and disclosure requirements of CRIC (the Canadian research and insights council) and the global ESOMAR network.


SHARING/ACCESS INFORMATION

Our Community Norms as well as good scientific practices expect that proper credit is given via citation. Please use the data citation shown on the dataset page. 

1. Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav

DATA-SPECIFIC INFORMATION FOR: [Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav]

1. Number of variables: 209.

2. Number of cases/rows: 12153.

3. Variable List: 
						
Variable Information
Output created: 2025-SEP-05
Variable Information
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q20_A8       |91      |Q20_A8: I feel confident in using information from the Internet to make health decisions. - Please indicate your opinion about your experience using the Internet for seeking health information. For each statement, which response best reflects              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q21          |92      |Q21: Are you interested in having access to your own health records electronically, whether you currently have access or not?                                                                                                                                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q22C1        |93      |Q22C1: Yes, I had a complete view of my health records (the information provided a complete view of my health history, treatments, conditions and results) - Have you ever accessed your own health records electronically at anytime in the past?              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q22C2        |94      |Q22C2: Yes, I had a partial view of my health records - Have you ever accessed your own health records electronically at anytime in the past? Please select all that apply.                                                                                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q22C3        |95      |Q22C3: I have not accessed my health records electronically in the past - Have you ever accessed your own health records electronically at anytime in the past? Please select all that apply.                                                                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23          |96      |Q23: Did you access your own health records electronically in the last 12 months?                                                                                                                                                                               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C1        |97      |Q24C1: Laboratory test results - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C2        |98      |Q24C2: Covid-19 vaccine records - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C3        |99      |Q24C3: Vaccine or immunization records other than for COVID-19 - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C4        |100     |Q24C4: Current medications and medication history - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C5        |101     |Q24C5: Requests for prescription renewals - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C6        |102     |Q24C6: Patient visit summaries - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C7        |103     |Q24C7: Specialist consultation notes or records - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C8        |104     |Q24C8: Upcoming appointments - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                            |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C9        |105     |Q24C9: Forms and questionnaires (e.g., patient intake/health history forms, consent forms, and assessments/checklists about your symptoms) - What specific health information do you view in your own health records electronically? Please                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C10       |106     |Q24C10: Progress notes (e.g., notes/updates from your health care provider showing how your condition is changing, any changes in your care plan, or observations over time) - What specific health information do you view in your own health                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C11       |107     |Q24C11: Discharge summaries (e.g., notes/summaries of care you received following a hospital/emergency visit) - What specific health information do you view in your own health records electronically? Please select all that apply.                           |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C12       |108     |Q24C12: Medical imaging reports - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C96       |109     |Q24C96: Other health information, please specify - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                        |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C97       |110     |Q24C97: None / Nothing - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                                  |Nominal          |Input|10          |Right    |F1          |F1          |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24C98       |111     |Q24C98: Don't know / Refused - What specific health information do you view in your own health records electronically? Please select all that apply.                                                                                                            |Nominal          |Input|10          |Right    |F1          |F1          |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C1        |112     |Q25C1: Carnet Santé - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                        |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C2        |113     |Q25C2: BC Health Gateway - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C3        |114     |Q25C3: MyCareCompass(LifeLabs)- formely known as eHealth Excelleris and my results. - Where do you access your personal health information electronically? Please select all that apply.                                                                        |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C4        |115     |Q25C4: MyHealth (Island Health) - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                            |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C5        |116     |Q25C5: MyHealthPortal (Interior Health) - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C6        |117     |Q25C6: HealthElife  (Northern Health) - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                      |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C7        |118     |Q25C7: myhealthkey (Northern Health) - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C8        |119     |Q25C8: MySaskHealthRecord - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C9        |120     |Q25C9: myChart South West Ontario - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C10       |121     |Q25C10: myChart Central East Ontario - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C11       |122     |Q25C11: MyHealthCarePortal - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C12       |123     |Q25C12: ConnectMyHealth - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C13       |124     |Q25C13: CHEO MyChart Powered by Epic - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C14       |125     |Q25C14: Sunnybrook MyChart - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C15       |126     |Q25C15: myResults – LifeLabs Lab Portal - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C16       |127     |Q25C16: Dynacare Plus - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                      |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C17       |128     |Q25C17: myHealth.Alberta.ca - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C18       |129     |Q25C18: MyHealthNB - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C19       |130     |Q25C19: HEALTHe NL - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C20       |131     |Q25C20: YourHealthNS - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C21       |132     |Q25C21: A portal or app provided by my regular family doctor / place of care - Where do you access your personal health information electronically? Please select all that apply.                                                                               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C22       |133     |Q25C22: A portal or app provided by a hospital or health authority - Where do you access your personal health information electronically? Please select all that apply.                                                                                         |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C23       |134     |Q25C23: A portal or app provided by a community-based specialty clinic (not linked to a hospital) - Where do you access your personal health information electronically? Please select all that apply.                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C24       |135     |Q25C24: A portal or app provided by a mental health care provider - Where do you access your personal health information electronically? Please select all that apply.                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C96       |136     |Q25C96: Some other online source: Please specify portal or app name/website address: - Where do you access your personal health information electronically? Please select all that apply.                                                                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25C98       |137     |Q25C98: Don’t know / can’t recall - Where do you access your personal health information electronically? Please select all that apply.                                                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A1       |138     |Q26_A1: The patient portal/website where I access my personal health information/records/results is easy to use. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A2       |139     |Q26_A2: Overall, I am satisfied with the patient portal/website where I can access my personal health information/records/results. - Please indicate how much you agree or disagree with the following statements about the patient portal where                |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A3       |140     |Q26_A3: I feel more informed about my health as a result of accessing my personal health information/records/results online. - Please indicate how much you agree or disagree with the following statements about the patient portal where you mo               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A4       |141     |Q26_A4: I can better manage my health because I can access my personal health information/ records/results online. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most freq                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A5       |142     |Q26_A5: The patient portal/website helps me share my personal health information/records/results with my health care providers to help support my care - Please indicate how much you agree or disagree with the following statements about the                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A6       |143     |Q26_A6: I can easily access my personal health information/records/results electronically whenever I need it. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently ac              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A7       |144     |Q26_A7: The portal/website where I access my personal health information/records/results provides an accurate and complete representation of my health profile. - Please indicate how much you agree or disagree with the following statements                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A8       |145     |Q26_A8: The portal/website where I access my personal health information/records/results is credible. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently accessed                |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A9       |146     |Q26_A9: The information in the portal/website where I access my personal health information/records/results is updated in a timely manner. - Please indicate how much you agree or disagree with the following statements about the patient portal              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A10      |147     |Q26_A10: Having access to my personal health information/records/results increases my involvement in the decision-making about my health condition(s). - Please indicate how much you agree or disagree with the following statements about                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A11      |148     |Q26_A11: I am likely to recommend the patient portal/website to a family member, friend, or colleague to use. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A12      |149     |Q26_A12: My personal health information/health records/results online lack useful information or data. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently accessed               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26_A13      |150     |Q26_A13: My personal health information/health records/results online contains out of date information or data. - Please indicate how much you agree or disagree with the following statements about the patient portal where you most frequently               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27C1        |151     |Q27C1: Limited or no access to reliable internet or cell coverage - What barriers, if any, have prevented you from accessing your personal health information online? Please select all that apply.                                                             |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27C2        |152     |Q27C2: Limited or no access to a suitable device (phone, tablet, computer) - What barriers, if any, have prevented you from accessing your personal health information online? Please select all that apply.                                                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27C3        |153     |Q27C3: Difficulty downloading, using, and/or logging into the required software or applications - What barriers, if any, have prevented you from accessing your personal health information online? Please select all that apply.                               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
